Geographic Area Name,auto_commuters,annual_excess_fuel_consumed_commuters,ahd,tti,dvmt_freeway,ahd_truck,vmt_arterial
"Akron, OH",298,6453,14470,1.11,5703,608,4460
"Albany-Schenectady, NY",300,5172,13605,1.14,7273,690,5623
"Albuquerque, NM",380,8950,18864,1.15,5500,909,7887
"Allentown, PA-NJ",329,5627,13837,1.14,5599,513,5199
"Anchorage, AK",137,2595,6193,1.17,1415,172,2240
"Atlanta, GA",2069,115636,208509,1.25,51367,9563,45569
"Austin, TX",705,23541,58506,1.33,13936,2543,12022
"Bakersfield, CA",271,3222,7834,1.12,2015,329,5345
"Baltimore, MD",1261,35600,86755,1.26,28522,3644,19119
"Baton, Rouge",338,11144,22483,1.22,5108,1745,8229
"Beaumont, TX",78,1831,4161,1.13,2119,178,1616
"Birmingham, AL",415,8955,21543,1.14,11396,905,8803
"Boise, ID",186,4670,11145,1.15,1674,468,4246
"Boston, MA-NH-RI",1704,71602,174013,1.27,41311,6666,38188
"Boulder, CO",64,1859,3895,1.2,662,138,1065
"Bridgeport-Stamford, CT-NY",479,14794,35036,1.31,10417,1923,6033
"Brownsville, TX",112,1688,3836,1.14,894,161,1374
"Buffalo, NY",451,10425,23489,1.17,6786,821,9291
"Cape, Coral",290,5444,14274,1.18,1856,600,7118
"Charleston-North, Charleston",298,8498,19768,1.23,3797,830,5993
"Charlotte, NC-SC",600,15686,44377,1.23,14001,1864,13498
"Chicago, IL-IN",3445,132666,310635,1.29,54912,14042,74764
"Cincinnati, OH-KY-IN",833,23494,51903,1.18,17657,2069,15626
"Cleveland, OH",874,25752,48077,1.15,18076,2174,12706
"Colorado, Springs",290,7083,16832,1.16,4863,613,5133
"Columbia, SC",293,6635,15392,1.16,6588,589,5926
"Columbus, OH",740,18448,42369,1.18,15674,1788,11872
"Corpus, Christi",175,3984,8851,1.12,3272,372,2493
"Dallas-Fort, Worth-Arlington",2573,78282,209671,1.27,66781,8806,44837
"Dayton, OH",376,6058,13448,1.12,7030,589,5638
"Denver-Aurora, CO",1307,44005,101271,1.3,24412,4253,21868
"Detroit, MI",2072,65399,157277,1.24,33432,6606,45591
"El, Paso",419,9022,21018,1.16,6141,883,5550
"Eugene, OR",113,3153,6126,1.17,1584,257,1787
"Fresno, CA",341,7432,17638,1.15,3270,741,5350
"Grand, Rapids",333,6868,15976,1.13,5461,656,7441
"Greensboro, NC",167,2899,7385,1.12,5286,310,3512
"Hartford, CT",447,10844,26100,1.18,11052,1096,7753
"Honolulu, HI",379,14118,31546,1.39,6066,1325,3252
"Houston, TX",2408,94299,231617,1.33,53673,9728,39211
"Indianapolis, IN",782,19039,40210,1.18,13968,2157,15946
"Indio-Cathedral, City",180,2051,5043,1.09,2074,212,3414
"Jackson, MS",193,3924,11041,1.13,4628,425,6489
"Jacksonville, FL",560,11615,32579,1.18,11810,1368,8895
