,msa,households_x,med_hh_inc_dol_x,ms_cara,ms_carp,ms_pt,ms_taxi,ms_bike,ms_walk,ms_wfh,households_y,med_hh_inc_dol_y,auto_commuters,annual_excess_fuel_consumed_commuters,ahd,tti,dvmt_freeway,ahd_truck,vmt_arterial,log_tti
0,"Abilene, TX",60343,44249,0.8064587541854609,0.1172759221850181,0.0064200127293355,0.0176411987713423,0.0020892713839001,0.024033539032017,0.0260813017129258,60343,44249,62.0,788.0,1694.0,1.06,,93.0,,0.02530586526477026
2,"Akron, OH",281752,50776,0.862745752832457,0.0669923132035604,0.0149789311345614,0.0050273834533509,0.0013266706335231,0.0168490206317016,0.0320799281108453,281752,50776,298.0,6453.0,14470.0,1.11,5703.0,608.0,4460.0,0.045322978786657475
3,"Albany, GA",58250,36805,0.8042079962084024,0.1234131148650936,0.0107654287552049,0.007938657368225,0.0014895561799654,0.0196181319611361,0.0325671146619723,58250,36805,53.0,810.0,1752.0,1.07,,93.0,,0.029383777685209667
6,"Albuquerque, NM",344168,48875,0.7997260433225587,0.095174672654625,0.0181306753133189,0.0139733069148788,0.0098159385164386,0.0187346941870133,0.0444446690911664,344168,48875,380.0,8950.0,18864.0,1.15,5500.0,909.0,7887.0,0.06069784035361165
7,"Alexandria, LA",54908,41032,0.8383684246622317,0.0926548247719635,0.0155339139976681,0.0147795075783553,0.0028461696728619,0.0170770180371716,0.0187401412797476,54908,41032,45.0,960.0,2048.0,1.11,,184.0,,0.045322978786657475
9,"Altoona, PA",50948,43871,0.8252776943860702,0.0925706818302223,0.0036025217652356,0.0137390290850654,0.0013067971109188,0.0368198915711586,0.0266833842513288,50948,43871,45.0,668.0,1423.0,1.05,,56.0,,0.021189299069938092
10,"Amarillo, TX",95576,49553,0.8087595732472954,0.1281255976783056,0.0073176613419593,0.0083820484462442,0.0030268508278104,0.0158161271277347,0.0285721413306501,95576,49553,113.0,1986.0,4068.0,1.09,,256.0,,0.037426497940623665
11,"Ames, IA",35666,51270,0.7250558451228593,0.0816993464052287,0.0618433027219326,0.0067014147431124,0.0204144949118888,0.0692686357243319,0.0350169603706461,35666,51270,34.0,397.0,914.0,1.07,,23.0,,0.029383777685209667
12,"Anchorage, AK",136268,76453,0.7448760712269719,0.1238210088777133,0.0171447631754503,0.0340329450402832,0.0105557551187971,0.027679991789398,0.041889464771386,136268,76453,137.0,2595.0,6193.0,1.17,1415.0,172.0,2240.0,0.06818586174616162
15,"Appleton, WI",88750,60413,0.8488769694937982,0.0698122695273214,0.0063275226282266,0.0097049949715051,0.005900100569896,0.0214800536372779,0.0378980891719745,88750,60413,124.0,1515.0,3465.0,1.06,,176.0,,0.02530586526477026
